gene_id,gene_symbol,name,in_manning,in_kinmap,in_uniprot_kinasedomain,in_IDG_darkkinases,n_pubmed_citations_2013to2018,pharos_designation,pdb_id
25,ABL1,"ABL proto-oncogene 1, non-receptor tyrosine kinase",True,True,True,False,1368,Tclin,2G2F;2F4J;4XEY;2HZI;2G2I;2G2H;3QRJ;3QRK;3QRI;5MO4;4WA9;2E2B;3CS9;4TWP;1OPL;2FO0;5HU9;3UE4;2HYY;2G1T;4YC8;3PYY;2V7A;2GQG;2HIW;2HZ4;2HZ0;6BL8;4ZOG
27,ABL2,"ABL proto-oncogene 2, non-receptor tyrosine kinase",True,True,True,False,68,Tchem,2XYN;3GVU;3HMI
29,ABR,"ABR, RhoGEF and GTPase activating protein",False,True,False,False,2588,Tbio,
90,ACVR1,activin A receptor type 1,True,True,True,False,214,Tchem,6GI6;6GIP;3H9R;5OY6;6EIX;3OOM;4C02;4BGG;3Q4U;6GIN;3MTF;5OXG;4DYM
91,ACVR1B,activin A receptor type 1B,True,True,True,False,62,Tchem,
92,ACVR2A,activin A receptor type 2A,True,True,True,False,66,Tchem,4ASX;3SOC;3Q4T
93,ACVR2B,activin A receptor type 2B,True,True,True,False,70,Tchem,2QLU
94,ACVRL1,activin A receptor like type 1,True,True,True,False,267,Tchem,3MY0
156,GRK2,G protein-coupled receptor kinase 2,True,True,True,False,321,Tchem,5UKK;5UVC;5WG3;5WG5;5WG4;6C2Y;3KRX;4PNK;5HE1;5UKL;3CIK;3V5W;4MK0;5UUU;3KRW
157,GRK3,G protein-coupled receptor kinase 3,True,True,True,False,29,Tchem,
207,AKT1,AKT serine/threonine kinase 1,True,True,True,False,2237,Tchem,4GV1;3O96;3OCB;4EKL;4EJN;5KCV;3CQU;3CQW;3MV5;3QKM;3QKL;3MVH;6C0I;6BUU;3QKK;3OW4;6CCY;4EKK
208,AKT2,AKT serine/threonine kinase 2,True,True,True,False,683,Tchem,3E8D;1MRY;2JDR;2UW9;1O6K;1MRV;3E87;1O6L;3E88;3D0E;2X39;2XH5;1GZN;1GZO;2JDO;1GZK
