uniprot_name_full,hgnc_id
AKT1_Human,HGNC:391
AKT2_Human,HGNC:392
AKT3_Human,HGNC:393
ARBK1_Human,HGNC:289
ARBK2_Human,HGNC:290
CTRO_Human,HGNC:1985
DMPK_Human,HGNC:2933
GRK4_Human,HGNC:4543
GRK5_Human,HGNC:4544
GRK6_Human,HGNC:4545
GRK7_Human,HGNC:17031
GWL_Human,HGNC:19042
KAPCA_Human,HGNC:9380
KAPCB_Human,HGNC:9381
KAPCG_Human,HGNC:9382
KGP1_Human,HGNC:9414
KGP2_Human,HGNC:9416
KPCA_Human,HGNC:9393
KPCB_Human,HGNC:9395
KPCD_Human,HGNC:9399
KPCE_Human,HGNC:9401
KPCG_Human,HGNC:9402
KPCI_Human,HGNC:9404
KPCL_Human,HGNC:9403
KPCT_Human,HGNC:9410
KPCZ_Human,HGNC:9412
KS6A1_Human,HGNC:10430
KS6A2_Human,HGNC:10431
KS6A3_Human,HGNC:10432
KS6A4_Human,HGNC:10433
KS6A5_Human,HGNC:10434
KS6A6_Human,HGNC:10435
KS6B1_Human,HGNC:10436
KS6B2_Human,HGNC:10437
LATS1_Human,HGNC:6514
LATS2_Human,HGNC:6515
MAST1_Human,HGNC:19034
MAST2_Human,HGNC:19035
MAST3_Human,HGNC:19036
MAST4_Human,HGNC:19037
MRCKA_Human,HGNC:1737
MRCKB_Human,HGNC:1738
MRCKG_Human,HGNC:29829
PDPK1_Human,HGNC:8816
PKN1_Human,HGNC:9405
PKN2_Human,HGNC:9406
PKN3_Human,HGNC:17999
PRKX_Human,HGNC:9441
PRKY_Human,HGNC:9444
RK_Human,HGNC:10013
ROCK1_Human,HGNC:10251
ROCK2_Human,HGNC:10252
SGK1_Human,HGNC:10810
SGK2_Human,HGNC:13900
SGK3_Human,HGNC:10812
ST38L_Human,HGNC:17848
STK38_Human,HGNC:17847
ADCK1_Human,HGNC:19038
ADCK2_Human,HGNC:19039
ADCK5_Human,HGNC:21738
ALPK1_Human,HGNC:20917
ALPK2_Human,HGNC:20565
ALPK3_Human,HGNC:17574
ATM_Human,HGNC:795
ATR_Human,HGNC:882
BCKD_Human,HGNC:16902
BRD2_Human,HGNC:1103
BRD3_Human,HGNC:1104
BRD4_Human,HGNC:13575
EF2K_Human,HGNC:24615
FASTK_Human,HGNC:24676
MTOR_Human,HGNC:3942
P3C2A_Human,HGNC:8971
P4K2B_Human,HGNC:18215
PDK1_Human,HGNC:8809
PDK2_Human,HGNC:8810
PDK3_Human,HGNC:8811
PDK4_Human,HGNC:8812
PI4KA_Human,HGNC:8983
PK3CA_Human,HGNC:8975
PK3CB_Human,HGNC:8976
PK3CD_Human,HGNC:8977
PK3CG_Human,HGNC:8978
PRKDC_Human,HGNC:9413
RIOK1_Human,HGNC:18656
RIOK2_Human,HGNC:18999
RIOK3_Human,HGNC:11451
SMG1_Human,HGNC:30045
STK19_Human,HGNC:11398
TIF1A_Human,HGNC:11812
TIF1B_Human,HGNC:16384
TRPM6_Human,HGNC:17995
TRPM7_Human,HGNC:17994
AAPK1_Human,HGNC:9376
AAPK2_Human,HGNC:9377
BRSK1_Human,HGNC:18994
BRSK2_Human,HGNC:11405
CAMKV_Human,HGNC:28788
CHK1_Human,HGNC:1925
CHK2_Human,HGNC:16627
CSKP_Human,HGNC:1497
DAPK1_Human,HGNC:2674
DAPK2_Human,HGNC:2675
DAPK3_Human,HGNC:2676
DCLK1_Human,HGNC:2700
DCLK2_Human,HGNC:19002
DCLK3_Human,HGNC:19005
HUNK_Human,HGNC:13326
KALRN_Human,HGNC:4814
KCC1A_Human,HGNC:1459
KCC1B_Human,HGNC:13415
KCC1D_Human,HGNC:19341
KCC1G_Human,HGNC:14585
KCC2A_Human,HGNC:1460
KCC2B_Human,HGNC:1461
KCC2D_Human,HGNC:1462
KCC2G_Human,HGNC:1463
KCC4_Human,HGNC:1464
KPCD1_Human,HGNC:9407
KPCD2_Human,HGNC:17293
KPCD3_Human,HGNC:9408
KPSH1_Human,HGNC:9529
KPSH2_Human,HGNC:18997
MAPK2_Human,HGNC:6887
MAPK3_Human,HGNC:6888
MAPK5_Human,HGNC:6889
MARK1_Human,HGNC:6896
MARK2_Human,HGNC:3332
MARK3_Human,HGNC:6897
MARK4_Human,HGNC:13538
MELK_Human,HGNC:16870
MKNK1_Human,HGNC:7110
MKNK2_Human,HGNC:7111
MYLK_Human,HGNC:7590
MYLK2_Human,HGNC:16243
MYLK3_Human,HGNC:29826
MYLK4_Human,HGNC:27972
NIM1_Human,HGNC:28646
NUAK1_Human,HGNC:14311
NUAK2_Human,HGNC:29558
OBSCN_Human,HGNC:15719
PASK_Human,HGNC:17270
PHKG1_Human,HGNC:8930
PHKG2_Human,HGNC:8931
PIM1_Human,HGNC:8986
PIM2_Human,HGNC:8987
PIM3_Human,HGNC:19310
SIK1_Human,HGNC:11142
SIK2_Human,HGNC:21680
SIK3_Human,HGNC:29165
SNRK_Human,HGNC:30598
SPEG_Human,HGNC:16901
ST17A_Human,HGNC:11395
ST17B_Human,HGNC:11396
STK11_Human,HGNC:11389
STK33_Human,HGNC:14568
STK40_Human,HGNC:21373
TITIN_Human,HGNC:12403
TRIB1_Human,HGNC:16891
TRIB2_Human,HGNC:30809
TRIB3_Human,HGNC:16228
TRIO_Human,HGNC:12303
TSSK1_Human,HGNC:14968
TSSK2_Human,HGNC:11401
TSSK3_Human,HGNC:15473
TSSK4_Human,HGNC:19825
TSSK6_Human,HGNC:30410
KC1A_Human,HGNC:2451
KC1AL_Human,HGNC:20289
KC1D_Human,HGNC:2452
KC1E_Human,HGNC:2453
KC1G1_Human,HGNC:2454
KC1G2_Human,HGNC:2455
KC1G3_Human,HGNC:2456
TTBK1_Human,HGNC:19140
TTBK2_Human,HGNC:19141
VRK1_Human,HGNC:12718
VRK2_Human,HGNC:12719
VRK3_Human,HGNC:18996
CD11A_Human,HGNC:1730
