symbol,class,tissue_type,TPM,kinase_percentile
CDC42BPB,Dark,Adipose - Subcutaneous,68.295,94
HIPK3,Dark,Adipose - Subcutaneous,81.12,96
MKNK2,Dark,Adipose - Subcutaneous,132.9,99
NEK9,Dark,Adipose - Subcutaneous,54.16,90
NRBP2,Dark,Adipose - Subcutaneous,90.95,97
SCYL1,Dark,Adipose - Subcutaneous,75.75,95
TESK1,Dark,Adipose - Subcutaneous,67.14,94
CDC42BPB,Dark,Adipose - Visceral (Omentum),50.49,91
HIPK3,Dark,Adipose - Visceral (Omentum),66.07,94
MKNK2,Dark,Adipose - Visceral (Omentum),129.8,99
NEK9,Dark,Adipose - Visceral (Omentum),49.06,90
NRBP2,Dark,Adipose - Visceral (Omentum),64.51,94
SCYL1,Dark,Adipose - Visceral (Omentum),65.28,94
TESK1,Dark,Adipose - Visceral (Omentum),52.81,92
BCKDK,Dark,Adrenal Gland,58.105,94
CDC42BPB,Dark,Adrenal Gland,44.04,91
CDK16,Dark,Adrenal Gland,44.81,91
CSNK1G2,Dark,Adrenal Gland,48.95,92
MARK3,Dark,Adrenal Gland,46.93,92
MKNK2,Dark,Adrenal Gland,90.815,98
NEK7,Dark,Adrenal Gland,51.565,93
NEK9,Dark,Adrenal Gland,50.88,92
SCYL1,Dark,Adrenal Gland,85.865,98
TESK1,Dark,Adrenal Gland,37.485,90
CDC42BPB,Dark,Artery - Aorta,64.7,91
MKNK2,Dark,Artery - Aorta,83.89,95
NEK9,Dark,Artery - Aorta,64.77,92
NRBP2,Dark,Artery - Aorta,116.7,97
PIP5K1C,Dark,Artery - Aorta,70.08,92
SCYL1,Dark,Artery - Aorta,103.8,96
STK38L,Dark,Artery - Aorta,135.6,98
STK40,Dark,Artery - Aorta,56.23,90
TESK1,Dark,Artery - Aorta,71.83,93
CDC42BPB,Dark,Artery - Coronary,59.96,91
HIPK3,Dark,Artery - Coronary,53.69,90
MKNK2,Dark,Artery - Coronary,115.2,97
NEK7,Dark,Artery - Coronary,63.5,93
NEK9,Dark,Artery - Coronary,60.42,92
NRBP2,Dark,Artery - Coronary,105.4,97
SCYL1,Dark,Artery - Coronary,88.31,96
STK38L,Dark,Artery - Coronary,81.32,95
TESK1,Dark,Artery - Coronary,67.02,93
CDC42BPB,Dark,Artery - Tibial,74.62,93
HIPK3,Dark,Artery - Tibial,68.69,92
MKNK2,Dark,Artery - Tibial,111.5,97
NEK7,Dark,Artery - Tibial,83.07,94
NEK9,Dark,Artery - Tibial,65.93,91
NRBP2,Dark,Artery - Tibial,113.2,97
PIP4K2C,Dark,Artery - Tibial,72.22,92
PIP5K1C,Dark,Artery - Tibial,66.78,91
SCYL1,Dark,Artery - Tibial,100.7,96
STK38L,Dark,Artery - Tibial,106.9,96
TESK1,Dark,Artery - Tibial,88.34,95
CDC42BPB,Dark,Bladder,77.77,95
MAST2,Dark,Bladder,67.2,93
MKNK2,Dark,Bladder,156,99
NEK9,Dark,Bladder,66.24,93
NRBP2,Dark,Bladder,80.03,95
PIP5K1C,Dark,Bladder,61.11,91
RIOK3,Dark,Bladder,57.44,90
SCYL1,Dark,Bladder,92.31,96
BRSK1,Dark,Brain - Amygdala,97.605,99
CAMKK2,Dark,Brain - Amygdala,31.26,91
CAMKV,Dark,Brain - Amygdala,55.895,97
CDC42BPB,Dark,Brain - Amygdala,41.25,94
CDK16,Dark,Brain - Amygdala,44.235,96
CSNK1G2,Dark,Brain - Amygdala,33.675,92
MAP3K10,Dark,Brain - Amygdala,79.195,98
MAST3,Dark,Brain - Amygdala,27.53,90
NRBP2,Dark,Brain - Amygdala,54.42,97
PIP5K1C,Dark,Brain - Amygdala,32.195,91
PRKACB,Dark,Brain - Amygdala,48.51,96
SCYL1,Dark,Brain - Amygdala,33.835,92
BRSK1,Dark,Brain - Anterior cingulate cortex (BA24),168,100
CAMKK1,Dark,Brain - Anterior cingulate cortex (BA24),37.6,90
CAMKK2,Dark,Brain - Anterior cingulate cortex (BA24),51.61,94
CAMKV,Dark,Brain - Anterior cingulate cortex (BA24),94.8,98
CDC42BPB,Dark,Brain - Anterior cingulate cortex (BA24),49.29,93
CDK16,Dark,Brain - Anterior cingulate cortex (BA24),61.3,96
CSNK1G2,Dark,Brain - Anterior cingulate cortex (BA24),42.14,91
MAP3K10,Dark,Brain - Anterior cingulate cortex (BA24),101.5,99
MAST3,Dark,Brain - Anterior cingulate cortex (BA24),37.71,90
NRBP2,Dark,Brain - Anterior cingulate cortex (BA24),51.92,94
PI4KA,Dark,Brain - Anterior cingulate cortex (BA24),57.51,96
PIP5K1C,Dark,Brain - Anterior cingulate cortex (BA24),49.18,93
PRKACB,Dark,Brain - Anterior cingulate cortex (BA24),55.81,95
SCYL1,Dark,Brain - Anterior cingulate cortex (BA24),44.08,92
BRSK1,Dark,Brain - Caudate (basal ganglia),81.49,98
CAMKK1,Dark,Brain - Caudate (basal ganglia),36.835,91
CAMKK2,Dark,Brain - Caudate (basal ganglia),44.23,94
CAMKV,Dark,Brain - Caudate (basal ganglia),137.1,100
CDC42BPB,Dark,Brain - Caudate (basal ganglia),37.98,91
LMTK3,Dark,Brain - Caudate (basal ganglia),39.295,92
MAP3K10,Dark,Brain - Caudate (basal ganglia),63.705,97
MAPK4,Dark,Brain - Caudate (basal ganglia),53.255,96
MAST3,Dark,Brain - Caudate (basal ganglia),37,91
NRBP2,Dark,Brain - Caudate (basal ganglia),52.765,96
PI4KA,Dark,Brain - Caudate (basal ganglia),35.655,90
PRKACB,Dark,Brain - Caudate (basal ganglia),46.745,95
SCYL1,Dark,Brain - Caudate (basal ganglia),37.57,91
BRSK1,Dark,Brain - Cerebellar Hemisphere,172.55,98
BRSK2,Dark,Brain - Cerebellar Hemisphere,134.4,96
CAMKK1,Dark,Brain - Cerebellar Hemisphere,84.635,91
CAMKK2,Dark,Brain - Cerebellar Hemisphere,494.95,100
CDC42BPB,Dark,Brain - Cerebellar Hemisphere,74.36,90
CDK16,Dark,Brain - Cerebellar Hemisphere,158.15,97
CLK4,Dark,Brain - Cerebellar Hemisphere,161.1,98
CSNK1G2,Dark,Brain - Cerebellar Hemisphere,82.755,91
MAP3K10,Dark,Brain - Cerebellar Hemisphere,82.84,91
MARK3,Dark,Brain - Cerebellar Hemisphere,102.25,93
MKNK2,Dark,Brain - Cerebellar Hemisphere,128.9,96
NRBP2,Dark,Brain - Cerebellar Hemisphere,119.55,95
